# Category assignment for Oniomarchy's Security Tools menu.
# Columns: package<TAB>category_id<TAB>mode<TAB>extra  (exactly one tab between fields)
#
# category_id matches the security.<id> submenu ids defined in menu.sh.
# mode:
#   auto     - discover real binaries via pacman -Ql at run time. 1 binary
#              -> single entry, 2+ -> subcategory listing every binary.
#              Any binary that matches a real installed .desktop Exec
#              target still gets its own entry here (the Security menu is
#              a complete category view, not deduped against Apps — user
#              call, 2026-08-25) but launches directly instead of through
#              a terminal wrapper, since it's already a GUI app.
#   skip     - package isn't installed yet, or is a broken/excluded
#              package (notes/pentest-tools.md Gaps) — no security.*
#              entry generated (no guessing at binaries for something
#              that isn't there).
#   collapse - force a single entry running just `extra`, ignoring the
#              package's other binaries (used for john/hashcat, whose
#              *2john/*2hashcat helper scripts would otherwise add ~170
#              rows of rarely-used format converters — see
#              notes/install-layout.md decision log for this and the
#              other menu-scale calls).
#   data     - non-executable data package; single entry opens `extra`
#              (a real directory, confirmed via pacman -Ql) in the file
#              manager instead of running anything.
#   manual   - a single named binary (`extra`), verified via `command -v`
#              (PATH lookup) instead of `pacman -Ql` — still
#              verify-don't-guess, just a different source of truth.
#              Two uses: (1) not a pacman package at all — a git-clone +
#              venv install script placed `extra` on PATH itself (e.g.
#              hexstrike-ai's /usr/local/bin/hexstrike-server); (2)
#              cross-listing one binary from an `auto` package into a
#              second category on purpose (e.g. msfmcpd, already covered
#              by metasploit's own `auto` row under Exploitation Tools,
#              also listed standalone under AI Tools) — `pkg` here is
#              just a label, not looked up.
#
# Kept in sync with notes/pentest-tools.md's Menu Tree by hand.
nmap	infogather	auto	-
masscan	infogather	auto	-
gobuster	infogather	auto	-
ffuf	infogather	auto	-
dirb	infogather	auto	-
maltego	infogather	auto	-
theharvester-git	infogather	auto	-
recon-ng	infogather	auto	-
sherlock	infogather	auto	-
nikto	vuln	auto	-
nuclei	vuln	auto	-
sqlmap	web	auto	-
wpscan	web	auto	-
burpsuite	web	auto	-
caido-desktop	web	auto	-
wfuzz	web	auto	-
john	password	collapse	john
hydra	password	auto	-
hashcat	password	collapse	hashcat
wordlists	password	data	/usr/share/wordlists
rockyou	password	data	/usr/share/dict
seclists	password	data	/usr/share/doc/seclists
aircrack-ng	wireless	auto	-
wifite	wireless	auto	-
kismet	wireless	auto	-
rtl-sdr	sdr	auto	-
hackrf	sdr	auto	-
airspy	sdr	auto	-
soapysdr	sdr	auto	-
gqrx	sdr	auto	-
gnuradio	sdr	auto	-
multimon-ng	sdr	auto	-
rtl_433	sdr	auto	-
urh	sdr	auto	-
inspectrum	sdr	auto	-
limesuite	sdr	auto	-
qspectrumanalyzer	sdr	auto	-
supersdr	sdr	auto	-
dump1090-git	sdr	auto	-
cubicsdr	sdr	auto	-
sdrangel-bin	sdr	auto	-
ghidra	re	auto	-
radare2	re	auto	-
jadx	re	auto	-
android-apktool-bin	re	auto	-
binwalk	re	auto	-
metasploit	exploit	auto	-
routersploit	exploit	auto	-
armitage-git	exploit	auto	-
beef-xss	exploit	collapse	beef
exploitdb	exploit	auto	-
wireshark-qt	sniff	auto	-
ettercap	sniff	auto	-
bettercap	sniff	auto	-
responder	sniff	auto	-
impacket	postex	auto	-
sliver	postex	auto	-
powershell-empire-git	postex	auto	-
volatility3	forensics	auto	-
sleuthkit	forensics	auto	-
testdisk	forensics	auto	-
perl-image-exiftool	forensics	auto	-
mat2	forensics	auto	-
steghide	forensics	auto	-
autopsy	forensics	auto	-
cherrytree	reporting	auto	-
eyewitness-git	reporting	auto	-
faraday-bin	reporting	auto	-
cutycapt-qt5-git	reporting	auto	-
social-engineer-toolkit	social	auto	-
gophish	social	auto	-
can-utils	automotive	auto	-
savvycan	automotive	auto	-
python-garak	ai	auto	-
hexstrike-ai	ai	manual	hexstrike-server
metasploit-mcp	ai	manual	msfmcpd
